Name: Gabby Baniqued
Mood: Stressed

Testing the following:  
sorted deck, shuffled deck, pick(), deal

Perfect Deck:
ACE of CLUBS
TWO of CLUBS
THREE of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
TEN of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, rand card picked, collapsed:
SEVEN of HEARTS

ACE of CLUBS
TWO of CLUBS
THREE of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
TEN of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, shuffled:
EIGHT of CLUBS
TEN of SPADES
EIGHT of SPADES
NINE of DIAMONDS
TEN of HEARTS
ACE of SPADES
TWO of SPADES
FOUR of SPADES
THREE of CLUBS
FOUR of DIAMONDS
SEVEN of SPADES
ACE of HEARTS
QUEEN of CLUBS
EIGHT of HEARTS
JACK of SPADES
FIVE of CLUBS
TEN of DIAMONDS
FOUR of HEARTS
FOUR of CLUBS
SEVEN of CLUBS
SEVEN of DIAMONDS
ACE of CLUBS
QUEEN of HEARTS
TWO of DIAMONDS
NINE of CLUBS
QUEEN of DIAMONDS
KING of SPADES
JACK of DIAMONDS
EIGHT of DIAMONDS
THREE of DIAMONDS
SIX of DIAMONDS
THREE of SPADES
THREE of HEARTS
QUEEN of SPADES
NINE of SPADES
TWO of HEARTS
TEN of CLUBS
JACK of CLUBS
NINE of HEARTS
TWO of CLUBS
KING of HEARTS
KING of CLUBS
FIVE of HEARTS
KING of DIAMONDS
FIVE of SPADES
ACE of DIAMONDS
SIX of HEARTS
FIVE of DIAMONDS
SIX of CLUBS
SIX of SPADES
JACK of HEARTS


Deck, attempted deal
[LCard;@6d06d69c[LCard;@6d06d69c
[LCard;@6d06d69c[LCard;@6d06d69c
